,title,price,url
74,"
Renault Twingo 1.0, 52 Kw, 2014g.


",6.500 ,www.google.com
75,"
VW Amarok 2.0TDI 4MOTION


",18.999 ,www.google.com
76,"
BMW F30 320 D AUTOMATIK MODEL 2013 REG. 5/2024 NAPRAVLJEN SERVIS NOVE GUME I FELGE DUPLI KLJUČ PUNO OPREME AUTO DOSLOVNO KAO NOV MOGUĆNOST ZAMJENE


","0,00 ",www.google.com
77,"
Ford Fiesta 1.3


",1.850 ,www.google.com
78,"
Fiat Punto


",499 ,www.google.com
79,"
Chevrolet Orlando 1.8 benzin-plin


",5.750 ,www.google.com
80,"
Kia Carens 2.0 CRDI 2008g, 7 sjedala, reg 7/2023g,zamjena, otplata do 36 rata klima


",2.990 ,www.google.com
81,"
BMW serija 3 Touring 2.0d


",4.000 ,www.google.com
82,"
●900€● VW Golf IV 1.4 16v - registriran do 10/2023 - jako dobro stanje


",900 ,www.google.com
83,"
Citroen C3 1.4i


",3.500 ,www.google.com
84,"
Renault Megane Grandtour 1.6 dci GT LINE, SAMO 93 000 KM, SERVISNA KNJIGA,FULL LED , VELIKA NAVI, ALU 18, REGISTRIRAN.GODINU DANA!


",15.999 ,www.google.com
85,"
VW Polo TDi garaziran i uredan


",3.500 ,www.google.com
86,"
Renault Clio 1.4


",1.400 ,www.google.com
87,"
Mazda 3, 1.6 I


",2.750 ,www.google.com
88,"
Nissan Micra 1,5dci


",2.600 ,www.google.com
89,"
Opel Meriva 1.4 Enjoy


",6.800 ,www.google.com
90,"
Seat Ibiza 1.9 TDI


",4.000 ,www.google.com
91,"
VW Passat Variant 2.0tdi


",10.500 ,www.google.com
92,"
VW Passat 1.9 tdi  77 kw


",4.250 ,www.google.com
93,"
Audi A4 Avant 2.0 tdi


",10.500 ,www.google.com
94,"
Opel Vectra 2.0 DTI


",650 ,www.google.com
95,"
Mercedes-Benz Citan 111 cdi MIXITO, LANG IZVEDBA. REG.01/2024. VELIKI SERVIS, KLIMA UREĐAJ, KROVNI NOSAČI.


",9.900 ,www.google.com
96,"
VW Golf VI 1.6 tdi


",8.700 ,www.google.com
97,"
Peugeot 2008 1.6 e-hdi Allure


",10.500 ,www.google.com
98,"
BMW serija 3 Touring 320d


",2.250 ,www.google.com
99,"
MINI One 1.4 diesel


",3.300 ,www.google.com
